pos_x,pos_y,rotation,side,designator,mpn,pack,footprint,value,mount_type
351.48765,-179.691875,90.0,top,C1,,,CP_Radial_D5.0mm_P2.50mm,10µF,tht
411.17765,-168.261875,90.0,top,C2,,,C_Disc_D3.8mm_W2.6mm_P2.50mm,100nF,tht
426.41765,-160.641875,-90.0,top,C3,,,C_Disc_D3.8mm_W2.6mm_P2.50mm,100nF,tht
393.39765,-160.641875,0.0,top,D1,,,LED_D5.0mm,+5V,tht
385.77765,-160.641875,0.0,top,D2,,,LED_D5.0mm,+12V,tht
475.49265,-169.5702,180.0,top,J1,,,L717SDB25P1ACH3R,To 5324,tht
475.49265,-176.9002,-90.0,top,J2,,,PinHeader_2x14_P2.54mm_Vertical,To DB25,tht
227.80765,-172.039375,90.0,top,J3,,,USB_B_Lumberg_2411_02_Horizontal,USB_B,tht
407.36765,-164.451875,180.0,top,R1,,,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,R,tht
407.36765,-160.641875,180.0,top,R2,,,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,R,tht
390.85765,-183.501875,180.0,top,RN1,,,R_Array_SIP9,4.7KΩ,tht
101.29765,-195.5802,0.0,top,SW1,,,SW_Cherry_MX_PCB,CMD,tht
82.24765,-195.5802,0.0,top,SW10,,,SW_Cherry_MX_PCB,ERASE,tht
158.44765,-195.5802,0.0,top,SW11,,,SW_Cherry_MX_PCB,| 1,tht
196.54765,-195.5802,0.0,top,SW12,,,SW_Cherry_MX_PCB,# 3,tht
234.64765,-195.5802,0.0,top,SW13,,,SW_Cherry_MX_PCB,% 5,tht
272.74765,-195.5802,0.0,top,SW14,,,SW_Cherry_MX_PCB,& 7,tht
310.84765,-195.5802,0.0,top,SW15,,,SW_Cherry_MX_PCB,( 9,tht
348.94765,-195.5802,0.0,top,SW16,,,SW_Cherry_MX_PCB,_ -,tht
394.19795,-195.5802,0.0,top,SW17,,,SW_Cherry_MX_PCB,RH <-,tht
439.43515,-214.6302,0.0,top,SW18,,,SW_Cherry_MX_PCB,NP 8,tht
468.01825,-195.5802,0.0,top,SW19,,,SW_Cherry_MX_PCB_1.75u,/ -,tht
139.39765,-195.5802,0.0,top,SW2,,,SW_Cherry_MX_PCB,~ `,tht
101.29765,-214.6302,0.0,top,SW20,,,SW_Cherry_MX_PCB,HOLD,tht
144.16145,-214.6306,0.0,top,SW21,,,SW_Cherry_MX_PCB_1.50u,FIELD ADV,tht
187.02265,-214.6302,0.0,top,SW22,,,SW_Cherry_MX_PCB,W,tht
225.12265,-214.6302,0.0,top,SW23,,,SW_Cherry_MX_PCB,R,tht
263.22265,-214.6302,0.0,top,SW24,,,SW_Cherry_MX_PCB,Y,tht
301.32265,-214.6302,0.0,top,SW25,,,SW_Cherry_MX_PCB,I,tht
339.42265,-214.6302,0.0,top,SW26,,,SW_Cherry_MX_PCB,P,tht
379.91015,-214.6306,0.0,top,SW27,,,SW_Cherry_MX_PCB,| \,tht
420.38515,-214.6302,0.0,top,SW28,,,SW_Cherry_MX_PCB,NP 7,tht
458.48515,-214.6302,0.0,top,SW29,,,SW_Cherry_MX_PCB,NP 9,tht
177.49765,-195.5802,0.0,top,SW3,,,SW_Cherry_MX_PCB,@ 2,tht
82.24765,-214.6302,0.0,top,SW30,,,SW_Cherry_MX_PCB,INQ,tht
146.54275,-233.681,0.0,top,SW31,,,SW_Cherry_MX_PCB_1.75u,SHIFT LOCK,tht
167.97265,-214.6302,0.0,top,SW32,,,SW_Cherry_MX_PCB,Q,tht
206.07265,-214.6302,0.0,top,SW33,,,SW_Cherry_MX_PCB,E,tht
244.17265,-214.6302,0.0,top,SW34,,,SW_Cherry_MX_PCB,T,tht
282.27265,-214.6302,0.0,top,SW35,,,SW_Cherry_MX_PCB,U,tht
320.37265,-214.6302,0.0,top,SW36,,,SW_Cherry_MX_PCB,O,tht
358.47265,-214.6302,0.0,top,SW37,,,SW_Cherry_MX_PCB,! ¢,tht
401.34185,-224.1558,0.0,top,SW38,,,SW_Cherry_MX_PCB_2.00u_90deg,ENTER,tht
420.38515,-233.6802,0.0,top,SW39,,,SW_Cherry_MX_PCB,NP 4,tht
215.59765,-195.5802,0.0,top,SW4,,,SW_Cherry_MX_PCB,$ 4,tht
477.53515,-214.6302,0.0,top,SW40,,,SW_Cherry_MX_PCB,FIELD-,tht
82.24765,-233.6802,0.0,top,SW41,,,SW_Cherry_MX_PCB,ERROR RESET,tht
141.78015,-252.7314,0.0,top,SW42,,,SW_Cherry_MX_PCB_1.25u,LH SHIFT,tht
172.73515,-233.6802,0.0,top,SW43,,,SW_Cherry_MX_PCB,A,tht
210.83515,-233.6802,0.0,top,SW44,,,SW_Cherry_MX_PCB,D,tht
248.93515,-233.6802,0.0,top,SW45,,,SW_Cherry_MX_PCB,G,tht
287.03515,-233.6802,0.0,top,SW46,,,SW_Cherry_MX_PCB,J,tht
325.13515,-233.6802,0.0,top,SW47,,,SW_Cherry_MX_PCB,L,tht
363.23515,-233.6802,0.0,top,SW48,,,SW_Cherry_MX_PCB,""" '",tht
382.28515,-233.6802,0.0,top,SW49,,,SW_Cherry_MX_PCB,} {,tht
253.69765,-195.5802,0.0,top,SW5,,,SW_Cherry_MX_PCB,^ 6,tht
439.43515,-233.6802,0.0,top,SW50,,,SW_Cherry_MX_PCB,NP 5,tht
458.48515,-233.6802,0.0,top,SW51,,,SW_Cherry_MX_PCB,NP 6,tht
101.29765,-233.6802,0.0,top,SW52,,,SW_Cherry_MX_PCB,TEST,tht
101.29765,-252.7302,0.0,top,SW53,,,SW_Cherry_MX_PCB,SCROLL DOWN,tht
191.78515,-233.6802,0.0,top,SW54,,,SW_Cherry_MX_PCB,S,tht
229.88515,-233.6802,0.0,top,SW55,,,SW_Cherry_MX_PCB,F,tht
267.98515,-233.6802,0.0,top,SW56,,,SW_Cherry_MX_PCB,H,tht
306.08515,-233.6802,0.0,top,SW57,,,SW_Cherry_MX_PCB,K,tht
344.18515,-233.6802,0.0,top,SW58,,,SW_Cherry_MX_PCB,: ;,tht
401.33515,-252.7302,0.0,top,SW59,,,SW_Cherry_MX_PCB,NEWLINE,tht
291.79765,-195.5802,0.0,top,SW6,,,SW_Cherry_MX_PCB,* 8,tht
420.38515,-252.7302,0.0,top,SW60,,,SW_Cherry_MX_PCB,NP 1,tht
458.48515,-252.7302,0.0,top,SW61,,,SW_Cherry_MX_PCB,NP 3,tht
82.24765,-252.7302,0.0,top,SW62,,,SW_Cherry_MX_PCB,SCROLL UP,tht
101.29765,-271.7802,0.0,top,SW63,,,SW_Cherry_MX_PCB,->,tht
163.21185,-252.7314,0.0,top,SW64,,,SW_Cherry_MX_PCB_1.00u,> <,tht
220.36015,-252.7302,0.0,top,SW65,,,SW_Cherry_MX_PCB,C,tht
258.46015,-252.7302,0.0,top,SW66,,,SW_Cherry_MX_PCB,B,tht
277.51015,-252.7302,0.0,top,SW67,,,SW_Cherry_MX_PCB,N,tht
296.56015,-252.7302,0.0,top,SW68,,,SW_Cherry_MX_PCB,M,tht
334.66015,-252.7302,0.0,top,SW69,,,SW_Cherry_MX_PCB,. .,tht
329.89765,-195.5802,0.0,top,SW7,,,SW_Cherry_MX_PCB,) 0,tht
377.52265,-252.7302,0.0,top,SW70,,,SW_Cherry_MX_PCB_1.50u,RH SHIFT,tht
439.43515,-252.7302,0.0,top,SW71,,,SW_Cherry_MX_PCB,NP 2,tht
477.54345,-252.7314,0.0,top,SW72,,,SW_Cherry_MX_PCB_3.00u_90deg,FIELD+,tht
82.24765,-271.7802,0.0,top,SW73,,,SW_Cherry_MX_PCB,LH <-,tht
151.30535,-271.7818,0.0,top,SW74,,,SW_Cherry_MX_PCB_2.25u,ALT,tht
182.26015,-252.7302,0.0,top,SW75,,,SW_Cherry_MX_PCB,Z,tht
201.31015,-252.7302,0.0,top,SW76,,,SW_Cherry_MX_PCB,X,tht
239.41015,-252.7302,0.0,top,SW77,,,SW_Cherry_MX_PCB,V,tht
263.22645,-271.7818,0.0,top,SW78,,,SW_Cherry_MX_PCB,SPACE,tht
315.61015,-252.7302,0.0,top,SW79,,,SW_Cherry_MX_PCB,", ,",tht
367.99765,-195.5802,0.0,top,SW8,,,SW_Cherry_MX_PCB,+ =,tht
353.71015,-252.7302,0.0,top,SW80,,,SW_Cherry_MX_PCB,? /,tht
372.76625,-271.7818,0.0,top,SW81,,,SW_Cherry_MX_PCB_2.00u,FIELD EXIT,tht
410.86705,-271.7818,0.0,top,SW82,,,SW_Cherry_MX_PCB_2.00u,NP 0,tht
448.96785,-271.7818,0.0,top,SW83,,,SW_Cherry_MX_PCB_2.00u,NP .,tht
430.16765,-195.5802,0.0,top,SW9,,,SW_Cherry_MX_PCB_1.75u,* +,tht
293.06765,-172.071875,180.0,top,U1,,,Teensy41,Teensy4.1,tht
373.07765,-169.531875,90.0,top,U2,,,Converter_DCDC_TRACO_TSR2-24xxN_TSR2-24xxxN_THT,TSR 2-2450,tht
414.98765,-160.641875,0.0,top,U3,,,DIP-20_W7.62mm,74HCT245,tht
399.74765,-168.261875,0.0,top,U4,,,DIP-14_W7.62mm,74HCT125,tht
